service_id,date,exception_type
J14v01-Semaine-1-2021H-1111100,20201006,1
N01s01-Lun-Sam-1-2021H-1111110,20201006,1
N02s01-Lun-Sam-1-2021H-1111110,20201006,1
N03s01-Lun-Sam-1-2021H-1111110,20201006,1
SCOL2020-Semaine-9-SCOL17-0111100,20201006,1
SCOL2020-Semaine-9-SCOL17-1100100,20201006,1
SCOL2020-Semaine-9-SCOL17-1101100,20201006,1
SCOL2020-Semaine-9-SCOL17-1111000,20201006,1
SCOL2020-Semaine-9-SCOL17-1111100,20201006,1
L_13PS20-Semaine-1-SUB1920-1111100,20201006,1
L_15PS20-Semaine-1-SUB1920-1111100,20201006,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_32PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_33PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_33PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_34PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_35PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_35PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_36PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_36PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_37PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_38PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_38PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_39PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_39PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_41PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_42PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_43PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_43PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_44PS20-Lun-Sam-1-SUB1920-1101100,20201006,1
L_44PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_45PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201006,1
L_46PS20-Lun-Sam-1-SUB1920-1111100,20201006,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201006,1
J_Av01-Semaine-1-2021H-1111100,20201007,1
J01v01-Semaine-1-2021H-1111100,20201007,1
J02v01-Semaine-1-2021H-1111100,20201007,1
J03v01-Semaine-1-2021H-1111100,20201007,1
J04v01-Semaine-1-2021H-1111100,20201007,1
J05v01-Semaine-1-2021H-1111100,20201007,1
J06v01-Semaine-1-2021H-1111100,20201007,1
J07v01-Semaine-1-2021H-1111100,20201007,1
J08v01-Semaine-1-2021H-1111100,20201007,1
J09v01-Semaine-1-2021H-1111100,20201007,1
J10v01-Semaine-1-2021H-1111100,20201007,1
J11v01-Semaine-1-2021H-1111100,20201007,1
J12v01-Semaine-1-2021H-1111100,20201007,1
J14v01-Semaine-1-2021H-1111100,20201007,1
N01s01-Lun-Sam-1-2021H-1111110,20201007,1
N02s01-Lun-Sam-1-2021H-1111110,20201007,1
N03s01-Lun-Sam-1-2021H-1111110,20201007,1
SCOL2020-Semaine-9-SCOL17-0010000,20201007,1
SCOL2020-Semaine-9-SCOL17-0010100,20201007,1
SCOL2020-Semaine-9-SCOL17-0111100,20201007,1
SCOL2020-Semaine-9-SCOL17-1111000,20201007,1
SCOL2020-Semaine-9-SCOL17-1111100,20201007,1
L_13PS20-Semaine-1-SUB1920-1111100,20201007,1
L_15PS20-Semaine-1-SUB1920-1111100,20201007,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_32PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_33PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_34PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_35PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_36PS20-Lun-Sam-1-SUB1920-0010000,20201007,1
L_36PS20-Lun-Sam-1-SUB1920-0010010,20201007,1
L_36PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_37PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_38PS20-Lun-Sam-1-SUB1920-0010000,20201007,1
L_38PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_39PS20-Lun-Sam-1-SUB1920-0010010,20201007,1
L_39PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_41PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_42PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_43PS20-Lun-Sam-1-SUB1920-0010010,20201007,1
L_43PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_44PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_45PS20-Lun-Sam-1-SUB1920-0010000,20201007,1
L_45PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201007,1
L_46PS20-Lun-Sam-1-SUB1920-1111100,20201007,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201007,1
J_Av01-Semaine-1-2021H-1111100,20201008,1
J01v01-Semaine-1-2021H-1111100,20201008,1
J02v01-Semaine-1-2021H-1111100,20201008,1
J03v01-Semaine-1-2021H-1111100,20201008,1
J04v01-Semaine-1-2021H-1111100,20201008,1
J05v01-Semaine-1-2021H-1111100,20201008,1
J06v01-Semaine-1-2021H-1111100,20201008,1
J07v01-Semaine-1-2021H-1111100,20201008,1
J08v01-Semaine-1-2021H-1111100,20201008,1
J09v01-Semaine-1-2021H-1111100,20201008,1
J10v01-Semaine-1-2021H-1111100,20201008,1
J11v01-Semaine-1-2021H-1111100,20201008,1
J12v01-Semaine-1-2021H-1111100,20201008,1
J14v01-Semaine-1-2021H-1111100,20201008,1
N01s01-Lun-Sam-1-2021H-0001110,20201008,1
N01s01-Lun-Sam-1-2021H-1111110,20201008,1
N02s01-Lun-Sam-1-2021H-1111110,20201008,1
N03s01-Lun-Sam-1-2021H-1111110,20201008,1
SCOL2020-Semaine-9-SCOL17-0001000,20201008,1
SCOL2020-Semaine-9-SCOL17-0111100,20201008,1
SCOL2020-Semaine-9-SCOL17-1101100,20201008,1
SCOL2020-Semaine-9-SCOL17-1111000,20201008,1
SCOL2020-Semaine-9-SCOL17-1111100,20201008,1
L_13PS20-Semaine-1-SUB1920-1111100,20201008,1
L_15PS20-Semaine-1-SUB1920-1111100,20201008,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_32PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_33PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_33PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_34PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_35PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_35PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_36PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_36PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_37PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_38PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_38PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_39PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_39PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_41PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_42PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_43PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_43PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_44PS20-Lun-Sam-1-SUB1920-1101100,20201008,1
L_44PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_45PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201008,1
L_46PS20-Lun-Sam-1-SUB1920-1111100,20201008,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201008,1
J_Av01-Semaine-1-2021H-1111100,20201009,1
J01v01-Semaine-1-2021H-1111100,20201009,1
J02v01-Semaine-1-2021H-1111100,20201009,1
J03v01-Semaine-1-2021H-1111100,20201009,1
J04v01-Semaine-1-2021H-1111100,20201009,1
J05v01-Semaine-1-2021H-1111100,20201009,1
J06v01-Semaine-1-2021H-1111100,20201009,1
J07v01-Semaine-1-2021H-1111100,20201009,1
J08v01-Semaine-1-2021H-1111100,20201009,1
J09v01-Semaine-1-2021H-1111100,20201009,1
J10v01-Semaine-1-2021H-1111100,20201009,1
J11v01-Semaine-1-2021H-1111100,20201009,1
J12v01-Semaine-1-2021H-1111100,20201009,1
J14v01-Semaine-1-2021H-1111100,20201009,1
N01s01-Lun-Sam-1-2021H-0001110,20201009,1
N01s01-Lun-Sam-1-2021H-1111110,20201009,1
N02s01-Lun-Sam-1-2021H-1111110,20201009,1
N03s01-Lun-Sam-1-2021H-1111110,20201009,1
SCOL2020-Semaine-9-SCOL17-0000100,20201009,1
SCOL2020-Semaine-9-SCOL17-0010100,20201009,1
SCOL2020-Semaine-9-SCOL17-0111100,20201009,1
SCOL2020-Semaine-9-SCOL17-1100100,20201009,1
SCOL2020-Semaine-9-SCOL17-1101100,20201009,1
SCOL2020-Semaine-9-SCOL17-1111100,20201009,1
L_13PS20-Semaine-1-SUB1920-1111100,20201009,1
L_15PS20-Semaine-1-SUB1920-1111100,20201009,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_32PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_33PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_33PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_34PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_35PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_35PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_36PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_36PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_37PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_38PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_38PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_39PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_39PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_41PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_42PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_43PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_43PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_44PS20-Lun-Sam-1-SUB1920-1101100,20201009,1
L_44PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_45PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201009,1
L_46PS20-Lun-Sam-1-SUB1920-1111100,20201009,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201009,1
N01s01-Lun-Sam-1-2021H-0001110,20201010,1
N01s01-Lun-Sam-1-2021H-1111110,20201010,1
N02s01-Lun-Sam-1-2021H-1111110,20201010,1
N03s01-Lun-Sam-1-2021H-1111110,20201010,1
S_Av61-Samedi-61-2021H-0000010,20201010,1
S01v61-Samedi-61-2021H-0000010,20201010,1
S02v61-Samedi-61-2021H-0000010,20201010,1
S03v61-Samedi-61-2021H-0000010,20201010,1
S04v61-Samedi-61-2021H-0000010,20201010,1
S05v61-Samedi-61-2021H-0000010,20201010,1
S06v61-Samedi-61-2021H-0000010,20201010,1
S07v61-Samedi-61-2021H-0000010,20201010,1
S08v61-Samedi-61-2021H-0000010,20201010,1
S09v61-Samedi-61-2021H-0000010,20201010,1
S10v61-Samedi-61-2021H-0000010,20201010,1
S11v61-Samedi-61-2021H-0000010,20201010,1
S12v61-Samedi-61-2021H-0000010,20201010,1
L_13SA20-Samedi-1-SUB1920-0000010,20201010,1
L_15SA20-Samedi-1-SUB1920-0000010,20201010,1
L_30PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_31PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_32PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_33PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_34PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_35PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_36PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_36PS20-Lun-Sam-1-SUB1920-0010010,20201010,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_38PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_39PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_39PS20-Lun-Sam-1-SUB1920-0010010,20201010,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_41PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_43PS20-Lun-Sam-1-SUB1920-0010010,20201010,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_44PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
L_45PS20-Lun-Sam-1-SUB1920-0000010,20201010,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201010,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201010,1
Di_NM_71-Dimanche-71-2021H-0000001,20201011,1
Djf_A_71-7-jours-71-2021H-1111111,20201011,1
Djf1d_71-7-jours-71-2021H-1111111,20201011,1
Djf2d_71-7-jours-71-2021H-1111111,20201011,1
Djf3d_71-7-jours-71-2021H-1111111,20201011,1
Djf412d1-7-jours-71-2021H-1111111,20201011,1
Taxi_dim-Dimanche-1-I_TAXI17-0000001,20201011,1
J_Av01-Semaine-1-2021H-1111100,20201012,1
J01v01-Semaine-1-2021H-1111100,20201012,1
J02v01-Semaine-1-2021H-1111100,20201012,1
J03v01-Semaine-1-2021H-1111100,20201012,1
J04v01-Semaine-1-2021H-1111100,20201012,1
J05v01-Semaine-1-2021H-1111100,20201012,1
J06v01-Semaine-1-2021H-1111100,20201012,1
J07v01-Semaine-1-2021H-1111100,20201012,1
J08v01-Semaine-1-2021H-1111100,20201012,1
J09v01-Semaine-1-2021H-1111100,20201012,1
J10v01-Semaine-1-2021H-1111100,20201012,1
J11v01-Semaine-1-2021H-1111100,20201012,1
J12v01-Semaine-1-2021H-1111100,20201012,1
J14v01-Semaine-1-2021H-1111100,20201012,1
N01s01-Lun-Sam-1-2021H-1111110,20201012,1
N02s01-Lun-Sam-1-2021H-1111110,20201012,1
N03s01-Lun-Sam-1-2021H-1111110,20201012,1
SCOL2020-Semaine-9-SCOL17-1000000,20201012,1
SCOL2020-Semaine-9-SCOL17-1100100,20201012,1
SCOL2020-Semaine-9-SCOL17-1101100,20201012,1
SCOL2020-Semaine-9-SCOL17-1111000,20201012,1
SCOL2020-Semaine-9-SCOL17-1111100,20201012,1
L_13PS20-Semaine-1-SUB1920-1111100,20201012,1
L_15PS20-Semaine-1-SUB1920-1111100,20201012,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_32PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_33PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_33PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_34PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_35PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_35PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_36PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_36PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_37PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_38PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_38PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_39PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_39PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_41PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_42PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_43PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_43PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_44PS20-Lun-Sam-1-SUB1920-1101100,20201012,1
L_44PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_45PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201012,1
L_46PS20-Lun-Sam-1-SUB1920-1111100,20201012,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201012,1
J_Av01-Semaine-1-2021H-1111100,20201013,1
J01v01-Semaine-1-2021H-1111100,20201013,1
J02v01-Semaine-1-2021H-1111100,20201013,1
J03v01-Semaine-1-2021H-1111100,20201013,1
J04v01-Semaine-1-2021H-1111100,20201013,1
J05v01-Semaine-1-2021H-1111100,20201013,1
J06v01-Semaine-1-2021H-1111100,20201013,1
J07v01-Semaine-1-2021H-1111100,20201013,1
J08v01-Semaine-1-2021H-1111100,20201013,1
J09v01-Semaine-1-2021H-1111100,20201013,1
J10v01-Semaine-1-2021H-1111100,20201013,1
J11v01-Semaine-1-2021H-1111100,20201013,1
J12v01-Semaine-1-2021H-1111100,20201013,1
J14v01-Semaine-1-2021H-1111100,20201013,1
N01s01-Lun-Sam-1-2021H-1111110,20201013,1
N02s01-Lun-Sam-1-2021H-1111110,20201013,1
N03s01-Lun-Sam-1-2021H-1111110,20201013,1
SCOL2020-Semaine-9-SCOL17-0111100,20201013,1
SCOL2020-Semaine-9-SCOL17-1100100,20201013,1
SCOL2020-Semaine-9-SCOL17-1101100,20201013,1
SCOL2020-Semaine-9-SCOL17-1111000,20201013,1
SCOL2020-Semaine-9-SCOL17-1111100,20201013,1
L_13PS20-Semaine-1-SUB1920-1111100,20201013,1
L_15PS20-Semaine-1-SUB1920-1111100,20201013,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_32PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_32PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_33PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_33PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_33PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_34PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_34PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_35PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_35PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_35PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_36PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_36PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_36PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_37PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_37PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_38PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_38PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_38PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_39PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_39PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_39PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_41PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_41PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_42PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_42PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_43PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_43PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_43PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_44PS20-Lun-Sam-1-SUB1920-1101100,20201013,1
L_44PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_44PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_45PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
L_45PS20-Lun-Sam-1-SUB1920-1111110,20201013,1
L_46PS20-Lun-Sam-1-SUB1920-1111100,20201013,1
Taxi_ls-Lun-Sam-1-I_TAXI17-1111110,20201013,1
J_Av01-Semaine-1-2021H-1111100,20201014,1
J01v01-Semaine-1-2021H-1111100,20201014,1
J02v01-Semaine-1-2021H-1111100,20201014,1
J03v01-Semaine-1-2021H-1111100,20201014,1
J04v01-Semaine-1-2021H-1111100,20201014,1
J05v01-Semaine-1-2021H-1111100,20201014,1
J06v01-Semaine-1-2021H-1111100,20201014,1
J07v01-Semaine-1-2021H-1111100,20201014,1
J08v01-Semaine-1-2021H-1111100,20201014,1
J09v01-Semaine-1-2021H-1111100,20201014,1
J10v01-Semaine-1-2021H-1111100,20201014,1
J11v01-Semaine-1-2021H-1111100,20201014,1
J12v01-Semaine-1-2021H-1111100,20201014,1
J14v01-Semaine-1-2021H-1111100,20201014,1
N01s01-Lun-Sam-1-2021H-1111110,20201014,1
N02s01-Lun-Sam-1-2021H-1111110,20201014,1
N03s01-Lun-Sam-1-2021H-1111110,20201014,1
SCOL2020-Semaine-9-SCOL17-0010000,20201014,1
SCOL2020-Semaine-9-SCOL17-0010100,20201014,1
SCOL2020-Semaine-9-SCOL17-0111100,20201014,1
SCOL2020-Semaine-9-SCOL17-1111000,20201014,1
SCOL2020-Semaine-9-SCOL17-1111100,20201014,1
L_13PS20-Semaine-1-SUB1920-1111100,20201014,1
L_15PS20-Semaine-1-SUB1920-1111100,20201014,1
L_30PS20-Lun-Sam-1-SUB1920-1111100,20201014,1
L_30PS20-Lun-Sam-1-SUB1920-1111110,20201014,1
L_31PS20-Lun-Sam-1-SUB1920-1111100,20201014,1
L_31PS20-Lun-Sam-1-SUB1920-1111110,20201014,1
